adep,hour_utc,taxi_min
LLBG,16,15
LEMD,8,13
LOWW,11,12
LTFM,11,16
LEMG,7,11
EDDM,8,9
LGIR,7,5
EGGD,7,11
LTFM,8,16
LSZH,7,11
ENGM,9,11
EPWA,6,9
LTFJ,6,15
LROP,15,15
EIDW,16,19
LFML,16,5
EIDW,7,19
EBBR,8,28
LGAV,8,12
EBBR,18,10
LIRQ,9,10
KDFW,19,10
EBBR,19,12
LIRF,7,18
EKCH,6,10
EBBR,8,17
ESSA,19,15
EGLL,8,21
LMML,18,6
EICK,19,5
LPPT,19,9
LTFM,17,16
LOWW,6,8
EKCH,6,10
EKCH,6,11
EDDF,4,14
LSZH,6,9
LTFM,7,16
LIPZ,7,11
EKCH,10,11
ESSA,6,15
EGLL,6,20
LTFM,4,16
ESGG,4,10
ESSA,4,11
LEBL,4,8
LEMD,15,18
LOWW,17,8
ESSA,5,15
LEPA,12,8
LOWW,12,11
EGAC,12,10
LSZH,9,11
EBAW,6,5
EGBB,16,15
EIDW,10,19
LFMN,9,9
LSZH,10,9
LTFM,4,16
EBBR,7,14
EDDK,7,10
LTFM,4,16
EGKK,16,25
EKCH,19,7
LTFM,13,16
EDDB,8,6
LFPG,9,13
EDDH,9,8
LSZH,10,12
ESSA,16,15
ENTC,6,10
GCLP,13,13
LTFM,16,16
LEBL,7,11
EBBR,16,17
EGHH,8,11
LIPE,9,15
EBBR,8,9
EBBR,5,9
EBBR,17,14
ESMS,17,10
LSZH,5,18
LTFM,4,16
KEWR,5,25
LTFM,14,16
EDDN,5,9
EKCH,6,11
LEMD,9,17
LTFJ,6,15
EHAM,18,15
LSZH,8,14
LSZH,14,9
ESSA,10,15
LTFM,10,16
LTFM,11,16
EIDW,5,23
ENZV,11,10
EDDB,9,6
LTFM,12,16
LTFJ,6,15
ESSA,15,15
ESNZ,7,5
LOWW,8,10
ESSA,8,15
EKCH,9,10
EBBR,19,11
EGLL,21,14
EGLL,8,26
LSGG,5,13
LSZH,5,9
LTFJ,8,15
ENGM,9,13
LROP,18,15
LSZH,19,11
LPPR,12,20
LYBE,7,10
EHAM,18,10
LTFE,18,10
EKCH,18,14
EBBR,4,12
LTAC,12,5
ENGM,3,13
EGCC,12,16
LTFM,11,16
EGLL,21,24
EDDV,22,16
LTFM,4,16
ESSA,4,15
EBBR,4,11
LTFM,4,16
ENGM,6,11
LTFM,6,16
LKPR,7,8
EDDK,11,15
LHBP,18,10
EIDW,16,19
LFPG,12,14
LEMG,7,11
LOWI,4,6
EBBR,8,17
LOWW,8,8
ESSA,8,15
KBOS,21,20
LSZH,5,22
KPHL,23,25
LIRF,12,17
ESSA,6,15
EGLL,15,12
EDDK,8,15
LOWW,18,10
LFPG,18,11
LEMG,17,11
LTFM,11,16
LTFM,10,16
LEPA,18,9
EGLL,12,14
EGCC,17,20
LTFM,11,16
LOWW,6,8
EKCH,6,10
EDDF,17,11
ESSA,7,15
LTFM,5,16
KJFK,23,35
EKCH,13,13
EBBR,8,18
LEPA,7,7
LTFM,13,16
EIDW,12,19
LFPG,15,11
ENTC,15,10
LSZH,16,11
ESSA,14,15
EIDW,15,19
EKCH,15,10
KCLT,20,10
LIPE,17,15
LSZH,16,11
EDDS,17,8
EDDM,17,15
EDDH,9,9
MMUN,22,10
KJFK,22,35
KCLT,23,10
ESSA,12,15
EKCH,12,8
KSFO,2,10
LEMG,14,11
LOWW,15,9
LPPT,15,14
ESNZ,14,5
LPPT,12,10
ENBR,4,15
EBBR,13,11
EBBR,13,13
LOWW,13,9
ESSA,4,15
EHAM,8,14
EDDL,9,9
LEBL,9,18
LTFM,13,16
EBBR,13,10
EBOS,4,11
EBBR,8,12
LOWW,14,10
EDDH,18,9
ENGM,7,11
EGLL,14,30
LOWW,15,7
EHAM,15,15
LEAL,8,11
LTFM,10,16
LSZH,10,11
EGLL,11,28
EDDB,5,6
LSGG,15,13
LFPG,7,15
EGAC,7,10
LEPA,7,8
ESSA,7,15
EDDL,18,9
LHBP,9,8
EHAM,16,10
EIDW,9,19
LSZH,15,9
EGLL,5,6
EGLL,5,12
EDDL,16,11
LSZH,10,15
LSZH,10,12
EBBR,10,11
LSZH,10,12
ESSA,16,15
LPMA,17,8
LSGG,17,13
LUKK,10,10
LTFM,6,16
LEMD,10,17
LYBE,18,10
EDDB,10,7
EIDW,10,19
EHAM,19,16
ENGM,7,11
EGKK,16,20
LOWW,5,12
KIAH,6,10
KBOS,1,20
KJFK,1,35
LBSF,2,11
EBAW,13,22
LBSF,15,11
EGPK,14,11
EBBR,13,12
KJFK,23,35
EGLL,8,20
LIMC,8,11
KORD,20,25
ENVA,6,10
EHAM,10,11
LTFM,10,16
LTFJ,7,15
EPWA,7,10
EKCH,15,9
EKCH,15,10
LFPG,15,16
LSGG,6,13
EDDB,17,6
LSGG,17,13
LOWW,18,9
EHAM,18,13
LIMC,18,21
EDDF,3,15
LFBO,10,3
EIDW,5,23
EKCH,6,9
EBBR,12,11
EHAM,12,17
LOWW,20,8
KPHL,20,25
LDZA,6,10
LTFM,14,16
LTFJ,4,21
EKCH,7,10
BKPR,2,10
ENGM,11,11
LTFM,9,16
LFST,9,7
LTFM,9,16
LEAL,18,11
KORD,1,25
LLBG,2,15
LSZH,15,9
EHAM,15,11
LSGG,18,13
ENBO,5,6
EGCC,10,17
LSZH,10,8
EIDW,5,23
LSZH,10,9
ESSA,15,15
EGCN,8,10
LEBL,8,17
EDDL,12,9
KJFK,20,35
ENGM,7,9
LEPA,7,8
LOWW,10,10
LGAV,7,14
ENGM,15,9
EGLL,19,9
LIMC,16,15
LTFJ,6,21
EDDF,7,18
EBOS,14,11
ENGM,5,14
LTFM,5,16
EBBR,18,9
EIDW,15,19
EICK,6,10
LSZH,17,9
KDFW,2,10
EDDF,9,18
LIPZ,18,11
LEMD,4,15
LOWW,15,9
LTFM,15,16
LTFM,5,16
LSZH,5,16
LOWW,5,12
EIDW,4,23
LTFM,16,16
EGLL,16,23
EKAH,15,10
LTFM,16,16
LSGG,16,13
EKCH,11,9
LOWW,11,7
KBOS,23,20
LTAC,20,5
LFPG,8,14
EKCH,5,10
LTFM,13,16
EPWA,13,10
LTFM,5,16
EDDH,4,9
EKBI,14,10
ESSA,15,5
LEMD,7,16
LFPG,14,13
LFPG,14,11
EKCH,17,13
EBCI,11,15
LEBL,17,10
LEAL,14,11
LSZH,10,9
LTFJ,5,15
EKYT,5,5
OLBA,6,10
LIRF,17,18
EETN,14,12
EKCH,6,9
EKCH,11,10
LOWW,11,9
EBBR,8,19
ESTA,8,5
ENGM,9,9
EDDV,4,5
LJLJ,14,8
EDDH,11,9
EBBR,19,9
EKCH,19,11
LTFM,5,16
ENGM,10,11
EDDF,11,12
LOWW,10,10
LEPA,7,9
ESSA,9,15
EBBR,15,10
EIDW,8,19
LIRN,8,8
LTFM,8,16
ENBR,4,15
LSZH,18,8
ENGM,18,9
LIRF,8,17
EFHK,8,8
LOWW,8,8
LTFM,15,16
LOWW,15,8
EBBR,9,10
EIDW,15,19
EKCH,9,10
LOWW,16,6
ENBR,8,15
LEMG,8,11
LSZH,21,10
KIAD,21,20
EHAM,5,17
EKCH,5,10
EGLL,18,22
EDDL,19,11
LTFM,11,16
EDDM,16,14
EGLL,17,14
KCLT,23,10
EGLL,14,23
KJFK,1,35
EHAM,12,14
EGLL,16,18
EPWA,8,10
LPMA,10,8
ENHD,4,5
EBBR,14,17
LTAC,5,5
EGLL,9,23
EDDL,9,12
EKCH,14,11
LTAC,14,5
EGCC,12,12
EGKK,18,25
LFPG,12,14
LTFM,12,16
LTFM,12,16
EGLL,13,22
KCLT,20,10
KPHL,23,25
LCLK,20,13
LFBO,4,4
EKCH,4,10
LTFM,4,16
EBBR,17,13
EGKK,20,25
EDDL,9,10
KDFW,2,10
LOWW,5,10
LFPG,5,9
KBOS,1,20
ESSB,15,5
EGLL,8,27
EDDF,9,18
EKCH,14,10
ESSA,12,15
EGLL,10,19
LTFM,11,16
LSZH,10,11
LPPT,10,20
LTFM,10,16
EKCH,17,12
EGLL,6,22
EGCC,12,1
KORD,2,25
EKCH,11,9
EBBR,3,9
LTFM,4,16
LFSB,8,10
EKCH,6,10
KJFK,2,35
EGLL,11,20
LTFM,4,16
LTFM,4,16
EBBR,4,10
ENBR,4,15
ESSA,5,15
EIDW,5,23
LSGG,12,13
KBOS,21,20
EDDS,22,8
LTFM,4,16
LSGG,5,13
LTFM,14,16
EKCH,14,10
EBBR,5,9
LFBD,13,8
ESTA,4,5
LTAC,9,5
EGCC,5,15
LTFM,5,16
EKCH,13,10
LTFM,5,16
LTFM,5,16
EBBR,4,13
LGAV,4,15
LOWW,4,9
LFPG,14,16
LTFM,14,16
LTFM,12,16
LOWW,10,9
EETN,4,12
LTFM,5,16
EINN,11,10
LTFM,12,16
EGLL,8,27
LSZH,5,18
EBBR,10,10
ENGM,16,11
LTFJ,16,15
ESNU,17,10
EDDF,14,16
ESGG,17,10
ESSA,7,15
EHAM,7,9
LEMG,18,11
ENGM,11,11
ESSA,11,15
KJFK,20,35
LROP,3,15
EBLG,3,3
LOWW,5,8
LOWW,16,8
ENBR,7,15
EGLL,18,20
EBBR,18,8
EDDH,18,9
EKCH,21,12
EGCC,5,14
LIPZ,5,10
LSZH,4,19
EDDM,17,5
KLAX,22,10
EKCH,10,10
LSZH,11,12
EDDB,4,6
EYVI,3,10
LTFM,15,16
LTFM,15,16
ENBR,16,15
EGCC,9,13
EDDF,15,12
EKCH,9,10
LTFM,8,16
EGKK,9,25
EBBR,14,24
ESSA,6,15
EFHK,3,13
EGLL,17,21
EDDK,4,10
EKCH,14,11
LEMD,9,17
EKCH,9,11
EDDH,9,9
LKPR,9,10
EDDB,9,6
LOWW,11,7
LOWW,5,12
ENBR,5,15
LFMN,10,10
LSZH,10,13
LFSB,9,7
LTFM,9,16
EGLL,13,15
ENGM,13,11
LTFM,13,16
LTFM,3,16
EBCI,4,11
ESSA,6,15
EHAM,8,10
ENHD,16,5
EGLL,6,25
HECA,13,15
EKCH,7,10
LTFJ,7,15
ENAL,7,5
LFLL,5,12
LTFM,11,16
EIDW,5,23
LFPG,6,14
LTFM,5,16
LIRF,16,19
EGLL,14,15
EGLL,10,13
LEPA,7,8
LTFM,4,16
EBBR,19,9
ENGM,19,11
LOWW,8,10
LSZH,8,9
ENBO,8,6
EIDW,11,19
LLBG,3,15
EDDS,3,6
ENGM,5,13
LTFM,5,16
LOWW,7,8
LSGG,15,13
EBBR,8,14
LEMI,9,16
EDDB,5,7
LTFM,12,16
LEPA,7,8
EDDB,7,7
EKCH,7,10
EBBR,7,13
LOWW,18,8
ENGM,18,11
EGLL,5,19
EDDF,5,14
LOWW,16,8
EIDW,16,19
LEAL,9,11
EGCC,11,13
LROP,6,15
ESSA,11,15
EKYT,11,5
LTFM,12,16
LPPT,14,15
LGAV,14,15
LSZH,18,13
EKCH,19,12
EFHK,17,8
EIDW,17,19
EDDL,17,9
LTFM,17,16
KJFK,21,35
LCLK,9,6
EKCH,6,10
LFPG,12,14
ENNA,10,5
LOWW,4,8
EKCH,11,11
EDDB,17,8
ENBR,10,15
EDDH,17,9
KORD,13,25
EHAM,10,13
EKCH,11,11
EGLL,16,29
ESSB,5,5
LOWW,5,10
LEPA,9,11
EKCH,6,11
EFHK,11,8
KMIA,2,10
LEPA,14,11
LTFJ,5,15
EFHK,12,8
LTFJ,6,15
LTFJ,6,15
LTFM,4,16
EKCH,19,12
ENCN,8,10
KEWR,21,25
KCLT,23,10
LFMN,16,9
EGAC,16,10
EINN,16,10
EBBR,11,10
ESNZ,11,5
EKCH,20,12
LTFM,21,16
EIDW,7,19
LOWW,18,7
KEWR,1,25
LTFJ,6,15
EDDH,16,8
LLBG,4,15
LTFM,4,16
LSZH,15,11
LSZH,5,12
EKCH,11,8
EIDW,5,23
EDDV,17,10
LSZH,12,10
LTFM,8,16
EKCH,16,9
LGAV,9,14
LFPG,10,11
ENVA,14,10
LBSF,12,11
EBBR,4,9
LTFM,4,16
LTFM,12,16
LEBL,11,11
LKPR,4,24
EKCH,12,7
EDDM,12,14
LEBB,14,10
LTFM,5,16
LSZH,5,17
LEMG,19,11
EDLP,5,12
ENGM,9,13
EKCH,9,11
LTFM,13,16
EDDH,13,9
LOWW,13,8
ESSA,7,15
EIDW,6,23
LSZH,7,11
LKPR,7,11
ENBR,14,15
EKCH,6,10
KJFK,16,35
EDDL,5,12
EIDW,5,23
ENGM,17,11
LFML,11,5
EGLL,19,15
EHAM,19,14
LPMA,12,8
LBSF,6,11
LSGG,9,13
ESNZ,16,5
LTFM,3,16
EDDS,6,8
LOWW,19,8
ENBR,16,15
LIML,17,8
KIAD,21,20
LPFR,21,10
KORD,21,25
LFLL,13,11
KBOS,22,20
LOWW,7,10
EDDL,7,10
EBBR,14,12
LEMG,8,11
EGCC,14,14
ESSA,6,15
EICK,17,5
KPHL,23,25
LSZH,10,12
ESSA,10,15
EBBR,19,10
LIRF,19,19
LFMN,12,9
EINN,12,10
EIDW,16,19
EDDM,7,5
EDDV,22,16
KJFK,22,35
EGLL,20,21
LICJ,13,12
LEPA,6,9
EDDB,17,6
EHAM,17,10
LSZH,10,12
LTFM,7,16
EBBR,11,15
LFPG,20,15
EDDF,5,11
LOWW,7,7
EDDM,7,11
EBBR,11,16
ENZV,5,10
LSZH,16,11
LHBP,7,10
ESSA,7,15
LPFR,12,10
ESGG,4,10
LTFM,4,16
EIDW,12,19
EDDV,4,10
EDDH,7,9
EPWA,8,10
LTFM,22,16
KJFK,23,35
KPHL,23,25
ENGM,6,9
LOWW,8,10
LTFM,16,16
KMIA,2,10
LATI,2,8
LIPE,8,15
EGCC,7,10
EKCH,15,10
EKCH,15,7
LIRF,19,15
LOWW,19,7
LTFM,14,16
EBAW,4,22
LTFJ,6,21
ENGM,6,9
ENGM,6,11
LOWW,15,8
LSGG,12,13
EGLL,12,12
LSZH,15,11
LOWW,15,9
EHAM,15,15
LIRF,19,15
LLBG,20,15
EGLL,13,19
EKCH,16,11
LEPA,18,8
EDDF,7,8
LEAL,7,12
EIDW,11,10
LEBL,19,9
LTFM,17,16
EKAH,10,10
LSGG,14,13
EGLL,15,16
LOWW,6,8
EKCH,6,7
LSGG,18,13
EDDS,8,8
EDDL,7,10
EIDW,16,16
EGCC,10,17
EKCH,10,10
EBBR,11,9
KLAX,4,10
EKCH,10,11
LTFM,10,16
LPFR,18,10
EGKK,8,25
LSZH,10,11
EIDW,10,19
EGLL,11,16
EDDL,7,10
LFPG,12,14
ENGM,12,10
LEBL,21,17
LSGG,13,13
ENBR,13,15
KPHL,0,25
EDDN,16,9
LTFM,4,16
LEMD,15,19
EGLL,8,15
LTFM,10,16
EIDW,17,16
EPGD,4,20
ESNU,4,10
EIDW,12,21
EBBR,7,8
EGLC,7,7
ESSA,3,15
ENGM,4,13
LSZH,5,12
EGKK,5,22
EGLL,5,16
EKCH,5,14
LTFM,5,16
LTFM,4,16
LSZH,17,11
LTFM,17,25
EBBR,17,11
LFPG,20,10
EIDW,6,20
EDDL,6,10
ENGM,13,10
ESSA,10,15
KCLT,20,10
ENGM,10,12
LTFM,17,25
EDDL,17,10
EKCH,13,10
ESSA,8,15
EKCH,9,11
EGLL,8,23
EBBR,16,10
LROP,6,10
EKYT,8,5
LOWW,16,8
EIDW,11,21
ESGG,14,10
EGKK,13,25
EBCI,4,10
LSGG,4,13
EDDK,16,15
ESSA,7,15
LGRP,7,15
LTFM,22,25
LSZH,17,11
LSZH,10,11
EDDV,17,10
LTFM,13,16
LHBP,4,8
EBBR,19,10
LGAV,9,5
EIDW,10,19
EDDF,9,20
EBBR,18,14
LTFM,3,16
EBBR,4,9
EBBR,9,11
EKCH,21,12
KJFK,20,35
EGCC,11,10
EKCH,12,11
EIDW,5,20
LTFM,12,16
LSZH,10,9
EBBR,8,12
EGKK,9,25
KIAD,21,20
KIAD,21,20
KDFW,21,10
KORD,21,25
ESSA,15,5
LTFM,23,25
LSZH,11,10
LOWW,10,10
EDDL,4,10
EDDB,13,8
LTFM,8,16
EGLL,9,21
LPPT,14,10
LOWW,4,18
EBBR,7,11
KPHL,22,25
LSZH,10,16
EIDW,10,19
LCLK,14,13
KJFK,23,35
EKCH,16,10
EKCH,18,10
EDDL,18,12
DTNH,9,8
EIDW,13,21
KDFW,2,10
LTFJ,6,15
LOWW,15,9
EBBR,9,11
EBBR,9,14
LEAL,10,11
LIML,10,8
KPHL,1,25
LLBG,2,15
EBBR,15,9
ESSA,5,15
ENBR,14,15
EKCH,6,7
EIDW,6,20
ENBR,15,15
EGLL,8,14
ENBR,8,15
LTFM,12,16
EIDW,5,20
LTFM,13,16
EDDH,13,14
LSGG,13,13
EKCH,7,12
LBSF,2,11
ESSA,16,15
KJFK,0,35
LFPG,11,15
EYVI,12,10
LSZH,5,11
EIDW,16,16
EIDW,16,16
EDDH,17,13
LOWW,17,9
EDDM,7,11
LYBE,7,10
EKCH,14,10
LKPR,7,8
LTFM,13,16
ESTA,8,5
LSZH,8,11
LSZH,15,11
EKCH,6,7
ESSA,13,15
ESGG,14,10
EKCH,11,10
ESNZ,7,5
EKCH,7,14
KJFK,22,35
EGLL,14,14
EKCH,14,11
EDDK,23,16
EIDW,12,21
GCLP,11,14
EGAC,7,10
EHAM,7,12
LTFM,5,16
EIDW,15,16
EGLL,15,10
EDDL,9,13
LTFM,9,16
LEMD,10,17
LOWW,15,7
LOWW,16,9
LTFM,16,16
LLBG,2,15
LTFM,4,16
LPFR,18,10
LTAC,8,5
KBOS,21,20
LDDU,10,10
EKCH,10,10
LIMC,18,11
LEAL,18,12
LFMN,10,9
LTFM,10,16
EDDB,10,8
EKCH,18,10
LEBL,19,10
ENVA,14,10
EDDF,13,18
LTFM,12,16
LTFM,4,16
ENBO,4,6
EGNT,5,11
ESSA,15,15
LFPG,5,15
ENCN,5,10
EIDW,5,20
LPMA,17,6
LIPZ,17,8
EGLL,17,15
LFPG,7,15
EGLL,13,29
EDDH,7,15
LTFE,5,10
ENGM,6,14
LTFM,16,16
LSZH,6,11
EIDW,4,20
EKCH,6,22
LHBP,15,10
LSZH,16,9
LIRF,15,19
LOWW,5,7
ESSA,7,15
EINN,11,10
KJFK,22,35
EIDW,14,21
ESSA,6,5
ESSA,15,15
LEMG,16,14
LTFM,5,16
LEMG,9,11
LEMD,9,17
LEBL,11,12
EIDW,11,19
LOWW,10,16
LTFM,15,16
ESSA,12,15
KCLT,23,10
LFMN,14,9
ESMS,7,10
ESNS,7,5
EBBR,19,10
EKCH,18,10
EDDB,9,8
LLBG,19,15
LEMD,8,17
LIRF,8,17
LEPA,9,13
LTFM,4,16
LTFM,4,16
KPHL,23,25
LOWW,16,11
EKCH,6,13
EBBR,3,9
ESSA,18,15
EBBR,18,13
EDDB,5,9
LSZH,5,12
EKCH,11,9
LPPR,11,15
LOWW,18,8
ESPA,17,10
LOWW,15,8
EKYT,16,5
LEPA,9,13
KMIA,1,10
EGLL,5,18
LTAC,16,5
EDDM,16,9
EGCC,7,13
EIDW,7,15
EKCH,5,23
LEAL,17,11
EIDW,17,16
EIDW,10,21
ESSA,6,15
EGGD,6,11
EKCH,7,23
UBBB,7,10
ESPA,3,10
EKCH,4,23
EYVI,4,10
EHAM,17,10
LIMC,8,16
KPHL,0,25
LBSF,6,11
LEAL,9,11
EGLL,17,20
LTFM,11,16
LTFM,11,16
EKCH,15,10
EBBR,11,16
KORD,1,25
EGLL,9,17
ESSA,8,15
EGLL,16,22
EBBR,19,12
LSZH,13,13
ESTA,13,5
LLBG,14,15
EDDV,9,10
LTFM,8,16
EIDW,14,21
KBOS,1,20
ESSA,8,15
EDDS,17,8
LTFM,11,16
KJFK,22,35
LTFM,11,16
EGLL,11,18
EDDS,12,8
ESSA,11,15
LTFM,12,16
EDDV,2,16
UBBB,3,10
LZKZ,2,4
EKBI,13,10
EKCH,10,11
LPFR,11,10
EBAW,11,22
ESSA,11,15
EKCH,6,10
ENGM,8,9
KIAH,2,10
LTFM,12,16
KORD,2,25
ENGM,11,9
EIDW,11,21
EDDV,22,16
LEAL,7,11
LPFR,7,22
LIRF,7,18
LEBL,8,10
EIDW,10,19
KPHL,22,25
LEBL,17,9
LLBG,7,15
LEPA,18,13
LLBG,22,15
LTAC,16,5
LSZH,7,11
EFHK,23,14
EDDF,10,13
LSZH,16,9
KLAX,2,10
EIDW,18,16
LTFJ,18,15
ESSA,4,15
LTFM,4,16
LOWW,5,12
EGCC,5,16
EKCH,5,12
EDDF,15,12
LSGG,18,13
EINN,20,10
LIPZ,10,11
LIRF,10,17
EGLL,10,18
LIRF,13,18
LSGG,17,13
EDDL,8,13
EBBR,18,11
EIDW,19,16
ENZV,11,10
LTFM,4,16
LTFM,4,16
ENBO,15,6
LFPG,6,16
ENZV,10,10
EYVI,3,10
LGRP,14,11
LTFM,10,16
LEPA,9,13
LEMG,9,11
EGLL,18,11
EBBR,11,15
LPPR,11,15
LTFM,7,16
ESSA,6,15
LTFM,13,16
EGLL,10,14
LPPT,11,10
LTFE,6,10
LIPZ,4,8
LFPG,8,13
LEMG,12,11
LIRN,12,10
ESSA,5,15
EIDW,5,20
ENGM,6,9
ESSA,4,5
LTFM,4,16
BIKF,10,10
EBBR,8,10
LTFJ,16,15
EGFF,13,9
KMIA,23,10
KMIA,0,10
LEMD,4,18
LOWW,7,8
LSZH,18,12
EPWA,18,9
KDFW,3,10
LSZH,10,11
LSGG,9,13
ENVA,9,10
LTFJ,7,15
EBBR,7,9
ENCN,8,10
EHAM,15,10
LGAV,6,15
LIRQ,9,5
ENGM,6,11
ESNZ,16,5
EBBR,11,18
EGLL,9,14
LTFM,17,25
LOWW,18,8
KJFK,3,35
LTFM,3,16
ESSA,6,15
LTAC,6,5
LIMC,11,18
EDDM,7,15
ESSA,13,15
LIRF,8,18
EDDB,19,9
LPFR,11,10
EIDW,11,21
EKYT,4,5
EDDK,5,10
LOWW,5,9
LSZH,5,16
KMIA,5,10
LFPG,13,15
EKCH,21,12
LEBL,11,11
EFHK,14,9
EICK,19,10
KMCO,21,10
EDDS,22,8
LSZH,5,18
LIRF,18,19
LSZH,15,9
ESSA,15,15
EIDW,10,21
EDDF,7,11
LSZH,8,13
EKCH,15,10
LFML,15,5
EBBR,4,11
EGLL,8,19
EBBR,8,11
EHAM,9,11
LOWW,10,9
LSZH,10,11
ENGM,7,9
EBBR,7,10
ENGM,3,13
LTFM,3,16
EKCH,15,10
GCRR,14,10
LLBG,8,15
ESSA,15,15
EIDW,5,20
LSZH,5,9
LTFJ,16,15
EHAM,7,13
LGAV,7,15
EDDH,7,13
KCLT,20,10
LTFM,21,25
KJFK,20,35
LIRF,11,15
LEPA,6,8
LOWW,10,9
LTFM,15,16
LOWW,15,12
EBBR,6,10
LOWW,10,12
LOWW,5,10
EDDS,13,8
LOWW,15,7
EKCH,14,7
EGLL,8,20
EGLL,10,14
LTFM,4,16
EDDB,14,9
LSGG,14,13
EICK,15,10
LEPA,8,9
EBBR,18,9
LTFM,5,16
ESSA,12,15
EDDL,13,9
LEAL,14,11
LTFM,14,16
LTFM,12,16
LGRP,8,15
LOWW,8,11
EGCN,5,10
UDYZ,22,10
EGPF,5,16
EIDW,5,20
EDDL,15,12
LSZH,21,10
EBBR,18,16
EKCH,18,6
GCRR,18,10
EDDV,22,16
KJFK,23,35
EHAM,21,10
EBBR,15,10
EDDK,18,15
EGLL,5,13
EBBR,5,10
LTFM,9,12
EDDK,9,15
KEWR,2,25
KPHL,2,25
ENGM,15,9
EBBR,4,9
LOWW,15,7
EKCH,8,14
LTFM,16,16
LFMN,16,9
LOWW,10,15
LTFM,12,16
KORD,2,25
EIDW,17,16
LTFM,5,16
EGLL,21,13
EGLL,6,22
EGKK,16,25
EKCH,8,12
EGLL,8,11
LLBG,13,14
EKCH,15,10
EICK,19,5
LOWW,16,9
LEBL,9,17
EINN,12,10
EGLL,13,22
LFMN,13,9
EBBR,7,12
EKCH,10,13
EIDW,5,20
EKCH,9,12
EKCH,9,12
LTFJ,6,15
LTAC,9,5
ESSA,13,15
LIPZ,10,11
EDDM,3,17
LLBG,2,15
LFPG,9,15
LTFM,11,16
EGLL,11,22
EKCH,15,10
LEPA,9,12
EKCH,10,10
LROP,10,15
EPWA,17,6
LOWW,15,8
EIDW,11,21
EIDW,16,16
KDFW,2,10
KJFK,2,35
EFHK,3,15
LTFM,13,16
ENGM,17,9
EBBR,12,9
LOWW,16,7
LTFM,16,16
EBBR,19,9
EIDW,18,16
EBBR,8,12
LPFR,22,10
EDDB,17,9
EDDM,17,15
EDDL,8,9
EDDM,11,14
LOWW,10,13
LGAV,11,13
LFPG,12,12
LFMN,12,9
EHAM,9,12
EKCH,9,13
LBSF,9,11
LIBR,12,10
LOWW,13,9
LSGG,15,13
KSFO,23,10
ENBR,10,15
LTFM,8,16
EHAM,15,13
LTFJ,10,15
LEMD,10,17
LIPX,9,15
EETN,12,12
EHAM,12,14
LTFJ,6,21
EKCH,6,10
LSZH,18,8
EBBR,18,10
LIMC,7,16
LJLJ,7,8
LSZH,9,9
EGKK,18,25
LOWW,9,11
EFHK,17,9
EFHK,8,9
LFPG,8,15
LIRF,8,16
EDDM,9,10
EDDB,9,9
LEMG,9,11
ENBR,3,15
EBBR,14,10
LEMG,11,11
EDDL,10,10
ENGM,14,9
LTAC,14,5
LOWW,4,11
ESSA,5,15
LSZH,17,8
LEBL,7,11
EICK,10,10
LOWW,5,9
LOWW,5,8
LTFM,5,16
EIDW,6,20
LIML,9,8
LTFJ,19,21
EKCH,14,11
LFPG,12,15
EKCH,13,11
LOWW,4,12
EKCH,4,12
ESSA,11,15
EDDL,16,9
LIRF,9,19
LIMC,9,20
LFPG,18,14
LTFE,7,10
EIDW,13,21
LTAC,20,5
EBBR,13,14
LHBP,7,10
EBBR,7,14
EKCH,15,10
LSZH,15,9
LOWW,15,7
LSZH,15,13
LTFM,13,16
LTFM,13,16
LTFM,13,16
EDDF,19,15
LTFE,9,10
EGLL,9,19
ENGM,9,11
EKCH,9,12
EKCH,8,16
ENZV,8,10
EDDF,19,9
LFPG,5,10
EGLL,6,13
LTFJ,5,21
EIDW,5,20
EGLL,17,17
DTTA,9,10
EGBB,7,15
EKCH,17,10
KPHL,21,25
EKCH,6,7
LEPA,6,8
LTFM,3,16
EBOS,4,5
LEPA,9,13
LOWW,10,7
EIDW,11,21
EGBB,9,15
LIMC,19,11
LOWW,19,8
EHAM,8,13
LEAL,12,11
LEMD,13,17
ENGM,7,11
EGLL,16,22
LEBL,18,10
EGLL,17,20
LEPA,17,12
EGLL,17,13
LOWW,8,9
LSZH,8,11
EDDH,18,15
KDFW,20,10
LLBG,14,15
LTFM,14,16
LOWW,19,12
LEMD,8,14
EKCH,5,13
LOWW,10,8
LFPG,8,15
LPPT,19,11
LIPE,8,15
LSZH,9,10
EKCH,17,10
EKYT,17,5
ESSA,14,15
ENGM,4,13
EGKK,9,25
EIDW,18,16
EDDB,17,9
LOWW,18,7
EHAM,11,11
LSZH,18,9
LEPA,18,13
ESSA,7,15
LTFJ,7,15
EDDF,3,16
LTAC,3,5
LTFM,3,16
ENGM,3,13
EKCH,15,9
LSZH,15,12
LTFJ,6,15
LFPG,9,15
ESSA,10,15
EGNT,13,11
ENBR,17,15
EGLL,18,13
EKCH,17,10
EDDM,22,11
EDDW,9,8
KORD,13,25
LOWW,7,6
LTFM,7,16
EGLL,14,20
ENBR,12,15
LGRP,5,10
EBBR,7,10
EBBR,7,9
LEAL,18,11
LTFM,17,25
LTFM,10,16
EDDF,10,12
LTFM,4,16
EGCC,12,20
LOWW,15,9
LTFM,16,16
LTFM,16,16
EBBR,16,9
EKCH,6,13
KPHL,2,25
LSZH,11,10
LFPG,11,13
EIDW,15,16
EKCH,16,10
EGKK,4,22
